source_id,ra,dec,parallax,phot_g_mean_mag,Teff,dist_pc,sep_arcsec
6790770219021915520,319.75521306903886,-26.667589626139026,1.0144276665986478,16.817598342895508,4474.224,900.8892,257.8587384610447
6790786849134562816,319.65321090383134,-26.528452741721956,,16.893842697143555,,,349.0094941740931
6790769600546621952,319.7863197430346,-26.66499365400452,4.545488155872659,16.93326187133789,3455.0857,215.5239,330.21231706366996
6790771245518201856,319.825491979399,-26.618298905321726,0.45556921098457187,16.945009231567383,6075.276,1891.338,405.65515220945736
6790775647860591360,319.7462368501064,-26.539800599925023,1.3541033284497848,16.94829559326172,4237.8423,723.6142,313.31303076313475
6790776369415099264,319.7252161348198,-26.539566973156877,0.46701032027409706,16.954269409179688,4973.8037,995.0419,287.8026059047373
6790770317805223680,319.7598332195792,-26.66229409265736,0.384721655553024,16.96392059326172,5544.101,1651.1428,255.62881679124746
6790775476061898240,319.71995382691375,-26.567383379244202,0.3070244674845458,16.983654022216797,5090.8296,1475.0769,187.44818835908765
6790773689355499264,319.7114475422446,-26.60300117740703,0.05440958590565485,17.014829635620117,5189.1045,1112.6915,60.97014981763954
6790768260516845056,319.5508379513445,-26.656511487276436,0.11349003218084733,17.05489158630371,5979.9707,2102.305,499.91438650636627
6790773964233410304,319.6882172963871,-26.590112302655598,0.5318866801217244,17.061735153198242,6033.53,2183.135,100.4166970528043
6790786952214526336,319.59446915082475,-26.538336623742833,0.36583928570928365,17.063440322875977,5756.8545,1885.6774,438.9995300452588
6790770253381654784,319.7295962981807,-26.67495804226774,0.6246039700738862,17.09701919555664,5057.2666,1164.1746,232.91702756328436
6790775265607618432,319.7725508977641,-26.57287633180305,0.2958867166730903,17.114097595214844,5548.8877,1629.2455,282.09691275531935
6790773448837333120,319.66124745478885,-26.620329871757757,4.511789763601594,17.12782859802246,3331.6567,202.2481,123.96263719410248
6790771073719479296,319.80693390636304,-26.650396543748535,0.5264102747342899,17.14716148376465,5051.301,1401.3654,367.151861440784
6790786917854786560,319.6351701561249,-26.524402633824668,0.5681695382758497,17.191387176513672,4487.606,1101.8074,389.7495815973351
6790763725031361920,319.68066848856057,-26.736431934958567,0.47093162727732485,17.20710563659668,5211.1177,1404.6858,437.3062782213622
6790774204752221056,319.6476958986577,-26.60133630639551,0.28303654667416206,17.252962112426758,5336.19,1720.2777,174.9621511498649
6790771902649192832,319.7802983094639,-26.62467858851296,1.3160561052480038,17.25672149658203,4300.247,782.6985,261.93382684465087
6790772761642561408,319.81216328430963,-26.56675769473776,1.9584334025204488,17.291288375854492,3592.287,602.4564,403.9602070273659
6790788498402750848,319.6934288446788,-26.487365500847076,0.15814628723473084,17.301774978637695,5408.96,1602.8086,463.9468104497793
6790767092286369024,319.6226978439447,-26.689452416787155,1.6789331384271364,17.34252166748047,,,361.53385360792123
6790786265019755264,319.5884781269393,-26.57692680607936,0.4008246785882089,17.355093002319336,5791.603,2051.517,384.16454226053054
6790775441702157568,319.73984056526155,-26.56964328717393,3.6701489815543025,17.357528686523438,3416.9358,259.3028,211.86457057498953
6790774067312625536,319.6314230960501,-26.629720323230586,0.224056530850474,17.39303970336914,5596.533,2376.0142,224.41557984114095
6790786333739233280,319.585085490879,-26.5682377447779,0.36298158507930844,17.396066665649414,5033.0596,1478.9479,406.5996284224624
6790772211886747392,319.76850889395786,-26.599970564641467,3.4543687253507116,17.427766799926758,,,229.68460143326
6790772314965961728,319.77666812558607,-26.596903711732974,3.6811312549686206,17.4346923828125,3440.33,275.0536,257.9214384501548
6790767259788491008,319.5847512399106,-26.68608415272573,0.5019416550460294,17.435911178588867,4896.2026,1154.531,446.85936360200134
6790763961253574272,319.63810097009014,-26.717636388250128,0.9915114161789067,17.445728302001953,4542.064,1071.564,415.3668366403191
6790771108079226496,319.8164659436121,-26.63912002088426,0.2781937150996992,17.450624465942383,4871.5684,1497.381,385.4880450477758
6790770730122069376,319.8273702308799,-26.67953547118288,1.0000406284983772,17.453777313232422,,,470.5880992435138
6790768913350750720,319.72832813114155,-26.726966044311855,,17.479455947875977,,,409.6767567862395
6790768913352500352,319.7283697175887,-26.72701917767706,,17.49135398864746,,,409.8933768688846
6790786196300280320,319.5600648272391,-26.58126503929135,3.0342944862860275,17.4970760345459,3467.452,616.5922,465.9805485351579
6790776335055362816,319.70691884706525,-26.531996205938253,0.8653189739695718,17.516830444335938,4060.218,1368.077,303.8140669370196
6790772211886838528,319.76798601359235,-26.609473094191866,0.3593772824781479,17.522109985351562,5682.2446,2136.4905,221.80387536551987
6790767092284652288,319.6230215870249,-26.68961430404164,2.898549183751468,17.564979553222656,,,361.24939070095985
6790770287741394304,319.74583333491506,-26.65434184305789,0.3508199925310767,17.578092575073242,4916.244,1196.698,202.9315746609148
6790780252065538688,319.561196088882,-26.61323733082695,0.7101469484596581,17.581663131713867,4361.03,1224.9552,445.18018950340297
6790775647860592256,319.74328292809,-26.53379355729687,1.4834529888304857,17.602725982666016,3608.352,686.0164,328.2448400815487
6790767328508022912,319.62161805035987,-26.673835198171446,1.807535075694621,17.616655349731445,3672.13,504.0412,325.4571800433361
6790771039359767424,319.83031372874575,-26.653766057197316,0.23301914465944037,17.641212463378906,5494.8115,2090.2537,442.3009813477987
6790774651427148544,319.6481430176938,-26.598720887171506,0.13417170178262372,17.644365310668945,,,176.70884158217513
6790776605637597696,319.68669999633664,-26.514613987289625,0.4056760444386318,17.6500301361084,4578.3916,996.9129,367.7514592148901
6790786329443501184,319.57961270206573,-26.566073704603543,0.2196928695769136,17.674352645874023,4972.9463,1828.3766,425.86215723670983
6790771215454326016,319.82186251668975,-26.635283205149772,0.5515642249658981,17.69525909423828,4432.1313,1241.3943,399.86144796168253
6790775471766182016,319.7145406947099,-26.561195083612727,1.1257422662362042,17.738842010498047,3632.6501,883.9896,203.61173518599352
6790770352164973056,319.7836962684285,-26.650906422779506,0.003410066654002175,17.759349822998047,5586.8022,2242.0525,298.5477033201235
6790776158961006080,319.77376685937065,-26.50610453932684,0.6321407123021284,17.763700485229492,4626.123,1099.5837,462.71380476543385
6790768466675277184,319.5638811538366,-26.628679810263787,0.6172956323281226,17.780927658081055,4180.468,1054.1155,438.72118585365706
6790767087989786112,319.6192554116218,-26.69823051382743,0.358272201628125,17.788240432739258,4987.4834,1979.5565,392.40145831029747
6790769080854575744,319.78699794908397,-26.729159209949042,1.398833504812378,17.818105697631836,3563.557,592.2867,494.8276146772747
6790776433838889088,319.71705233117353,-26.53034334559067,0.28286490453530944,17.81855583190918,5326.9146,2278.7468,313.9601983525734
6790769909784271616,319.6770539989175,-26.707669337296053,0.9574093068328817,17.843528747558594,4244.427,1240.57,337.35819882045195
6790768123077886976,319.59668237677096,-26.657843088541668,0.45587656186885805,17.87131118774414,5276.5737,1847.6996,363.27657457498486
6790770798841553408,319.8204746248646,-26.67171015541717,0.4941784544336769,17.87347984313965,5210.411,2629.6592,437.75236898083506
6790768707193419776,319.7729482518592,-26.734173761555628,0.45914548272530686,17.914766311645508,5181.6235,3205.3298,486.27355517825237
6790763755095117312,319.6891930602358,-26.740602669483334,0.6481669521162126,17.939306259155273,4441.9575,1163.7854,449.3349093781
6790771249814065792,319.8333234936443,-26.615992609191164,0.28948229297500216,17.959016799926758,,,430.78983623331305
6790767332803899776,319.62714725525046,-26.679002866423225,0.17625147679252753,17.965736389160156,5479.93,2535.591,324.6509864540246
6790775407342418560,319.7331418611881,-26.578290085466946,0.3662750940120763,17.97915267944336,4616.7837,1509.9513,174.0621290000276
6790773929873670528,319.70677256935176,-26.586748201885438,0.9220628978375689,17.99022674560547,4170.437,1068.8538,108.33705808182229
6790780247769660928,319.56562004598493,-26.612333412185773,0.1147541614257119,17.99118423461914,5470.258,2666.5828,431.0380182623627
6790772074447791488,319.80587016508514,-26.597215571736644,1.7162939963281918,17.99560546875,3595.2385,422.4173,349.16011181303037
6790773345758205440,319.65219260899016,-26.63931549283625,0.08619975928177488,18.014863967895508,5368.974,2596.1428,173.5612378333204
6790771039359736960,319.82564316347725,-26.653261730776332,4.110455614167021,18.040136337280273,3245.0127,224.5685,427.4482459852608
6790777121033700096,319.71598233990005,-26.484763712967805,0.7152893251117515,18.05581283569336,4191.917,915.137,475.8826156806262
6790770459540087680,319.7197859349451,-26.66432202014195,2.085403130434453,18.120071411132812,,,185.4060406907079
6790771932712968064,319.78650162996615,-26.62144306375152,0.25146873185715185,18.12468910217285,4856.332,1898.9287,280.73988154012443
6790776987890392320,319.7582501127122,-26.490853332746873,0.32112785230444507,18.12557029724121,4454.6636,1567.1783,489.0882558100829
6790777056609870208,319.73174414990643,-26.495470367754784,0.5182707378386262,18.137065887451172,5071.746,1915.0393,446.6166760867409
6790769046494857984,319.7457398409238,-26.712565972494964,2.0497406329761656,18.164878845214844,3392.0017,371.8088,377.7424898644451
6790769012135122304,319.73641704521634,-26.71023128060993,0.8218920041287379,18.176420211791992,4166.805,835.9534,359.0204143714297
6790772418045172736,319.8459925587656,-26.584664543625916,4.57323406403639,18.251174926757812,3167.1526,239.6162,485.03875889404856
6790770528259565952,319.71605131239363,-26.64537167049334,0.09664797918829976,18.25646209716797,5806.7637,3348.7615,118.02593118262253
6790769153870019584,319.7821061419136,-26.715167398798194,0.4449632393839856,18.283977508544922,4785.5005,1386.5417,444.7394045355622
6790767362867711104,319.6035498504976,-26.68035817552655,2.319072518131918,18.300518035888672,3371.0154,497.6912,385.66197202506186
6790773650699897984,319.7374732063834,-26.602276957871243,0.9766452210130712,18.320491790771484,4274.564,1457.3447,132.07416016949435
6790763793750839296,319.6753446708473,-26.734774202186106,1.7815908465372228,18.325923919677734,3325.4604,369.0883,434.1296985720112
6790774685786890112,319.65696916511797,-26.582302311835836,0.44253999187876586,18.34027099609375,5292.867,2276.8335,183.1627823032756
6790774509693368832,319.6037767130022,-26.58724852304705,0.8476466900803504,18.3590030670166,4365.636,1195.646,325.11527736678914
6790766950550818432,319.59638321433266,-26.713873767156805,0.18070081087808482,18.391496658325195,5608.0664,3169.8054,483.55663517144967
6790786741760380288,319.6114346574371,-26.549673402441112,1.2277787942924479,18.392024993896484,3550.0994,712.1414,370.90483971504455
6790770798841546240,319.8209895081037,-26.679692359674164,0.5555332026646833,18.40187644958496,4535.317,1656.775,453.0290305709626
6790772379389578624,319.83084412439416,-26.599016025178862,0.2942469809239363,18.433340072631836,5380.4873,2602.4856,427.30395281189203
6790774853290880256,319.6350400791263,-26.57329423524077,0.5445186490204361,18.447494506835938,3907.7224,904.6215,258.45900832761674
6790788528466837632,319.6781804171461,-26.484872330576565,-0.0962623505462292,18.45387077331543,4850.699,1850.7665,477.4639939532619
6790776674357077888,319.7081594660598,-26.509494527878392,0.6868352881298759,18.474647521972656,5252.6494,2493.204,384.8905133867148
6790768466675359360,319.555257318386,-26.629410403794633,1.7538370567170007,18.49888038635254,3468.2554,938.022,466.597357969036
6790787188437028480,319.61738751732014,-26.499569584599193,0.07615088673254089,18.50258445739746,,,495.9234722054107
6790769493171484672,319.792186931118,-26.683729484926946,-0.009915255085840485,18.54937744140625,5096.025,2238.6604,384.9866974079927
6790769939848072960,319.6919103974232,-26.695349561852197,0.5130488790806904,18.551158905029297,5170.15,2520.6877,286.24141397377605
6790764098692542848,319.64891157562886,-26.70308576768637,0.1702825312642236,18.555334091186523,4758.577,1912.4968,352.7999301705639
6790776708716819072,319.6920217202331,-26.50645713711283,0.48314469641903623,18.565885543823242,4439.2837,2505.7388,395.53700982915296
6790773478903253120,319.69947102932207,-26.638414562594154,2.895457548388832,18.56779670715332,3261.8928,499.023,80.23864721114523
6790768840336400512,319.726329235439,-26.735642701120142,2.7837734522396835,18.573713302612305,3161.7673,282.5692,438.845790650844
6790768221861202688,319.58470225020324,-26.64236256303013,0.5086086756013507,18.588886260986328,5052.46,2401.7905,381.2413835570605
6790786913559106432,319.64519942983463,-26.515574048999277,0.0790367194817514,18.590564727783203,5760.199,3749.9822,401.9670626802517
6790774204751581184,319.6461485081995,-26.60247492425411,0.49412568126733936,18.59416961669922,4533.325,1427.499,178.5406253064398
6790763995613311488,319.6627560015387,-26.718864420241662,0.30192392558114717,18.596677780151367,4903.075,2043.8022,388.26479244310434
6790772280606862080,319.8038380546952,-26.58485692731859,0.13106688961145385,18.625789642333984,4962.3926,7340.844,354.2950018270559
6790770455244214656,319.7265648621489,-26.664986947102957,1.75123823614102,18.626266479492188,3290.058,381.2385,196.3129627523852
6790774097376470528,319.60953559325816,-26.63418736626546,0.42169252302129573,18.63436508178711,5263.332,2921.5776,296.66258827250624
6790773032224555008,319.6526496813442,-26.663372216006312,0.11400276022941148,18.634645462036133,4521.1743,1573.8369,227.2296281800821
6790769080854581888,319.7833573659091,-26.724568486942403,3.0414262303404525,18.666074752807617,3331.9038,587.6633,474.5765195876766
6790769256948125568,319.8185996062488,-26.687686053542226,,18.69999885559082,,,461.8114915056413
6790788360963875456,319.6764257428968,-26.50706028517099,0.15820165486141283,18.702470779418945,4102.9116,881.0149,399.5903779393127
6790772173231147392,319.75757589093024,-26.602302251663883,0.03856666148927326,18.704853057861328,5148.5415,2599.2617,193.5153512422365
6790769428747929728,319.748006802589,-26.693229607246224,0.34400925012975947,18.706241607666016,5600.916,3586.799,318.47737214601693
6790764029973062144,319.67294348544016,-26.70793708648668,0.17261529132983794,18.73585319519043,5066.595,2771.0957,341.3642603407489
6790786295083761280,319.60818115952964,-26.56759938647793,0.2741271649764539,18.74115562438965,5949.466,4347.1187,341.8951748751221
6790772314966600576,319.78156638739796,-26.592252724872296,0.3238999078099435,18.75900650024414,4954.2563,2142.5876,277.8620861522264
6790775918442825216,319.8033381177081,-26.517713943726974,-0.26482708256687737,18.76968002319336,5745.179,3995.7363,487.1929283318237
6790786638681180032,319.57561917119216,-26.53383784089363,1.1932865778551707,18.77689552307129,3302.2852,435.3806,496.76827564400145
6790788498402750080,319.69687235418496,-26.48939450230483,0.14497191176720742,18.819673538208008,5719.5376,3803.858,456.31058983119624
6790776296399912064,319.69098781777893,-26.553839509626226,0.5452778043844337,18.824975967407227,3936.5598,1329.0355,225.89041212040095
6790762999180872704,319.70345598803436,-26.74127330398129,-0.21672688447502111,18.829439163208008,6079.179,4787.295,450.7120094677741
6790769978503749888,319.67020836067485,-26.70080360362251,1.0610987588551861,18.831560134887695,4125.833,991.1601,319.05081441078767
6790767401523379968,319.6136631426891,-26.65696821701629,2.8937209753355955,18.833755493164062,3225.876,308.0717,312.84308979762307
6790786844839617792,319.6569221504381,-26.52645685304265,-0.10620134589388186,18.84017562866211,4608.0938,1877.445,350.6823138130223
6790775884083068160,319.8009427748608,-26.5360858838885,-0.13001545959799474,18.85790252685547,5326.8735,3266.3708,435.604326293669
6790770798841557760,319.826283248526,-26.66759372178311,0.15100353313830459,18.864261627197266,4781.7974,2072.7512,448.1353819387582
6790770322101130752,319.76163544601314,-26.66219758757733,0.25469194642909887,18.884227752685547,4099.852,1155.9827,259.8405079182496
6790776605637592704,319.68771950152353,-26.517492105729623,1.7359806680417196,18.887609481811523,3426.4783,357.7627,357.0941956148435
6790775884083084928,319.8015880522396,-26.51951734612105,0.11077050797642367,18.907136917114258,5397.297,3372.1648,478.6021128382057
6790768393659889408,319.57196679078186,-26.648831885358867,0.13722482417829482,18.909570693969727,4654.611,1922.687,426.88723300108956
6790768771616940288,319.77507046653875,-26.7225335641255,0.8844123272615214,18.912803649902344,4146.4346,973.3437,453.7411294763365
6790770420884456448,319.7746582883762,-26.64232351100949,0.6634002208977126,18.915164947509766,3354.1377,476.5259,259.6789502888498
6790766881831329152,319.6092903925406,-26.72524314291384,0.3005179599379318,18.916484832763672,3467.7336,1466.7926,488.3441396579719
6790770489603921024,319.7322462547895,-26.655871329665462,2.244646668492727,18.919214248657227,3446.9922,1097.9104,177.74487753073367
6790772207590883584,319.764793620357,-26.606906295958865,1.0100125937313582,18.940811157226562,3533.6594,567.319,212.8382402833942
6790774475333631616,319.6276585939471,-26.585389071592978,0.6419264527768205,18.945560455322266,3303.3513,416.1145,256.29233177036036
6790768393659903744,319.57074269579425,-26.63249945485485,0.014714912134236077,18.952627182006836,4742.9834,2108.0789,418.4697930222325
6790770455244181632,319.7299833286715,-26.657584214425032,-0.050733979053996056,18.953027725219727,5142.3047,2848.546,178.64192429289528
6790787050998057600,319.59862160745706,-26.516975834570985,1.0343047427734573,18.978681564331055,3213.5298,362.0526,482.55828822126324
6790773856858328832,319.68687936294305,-26.60188419848472,0.46910750702968945,18.97946548461914,4889.8955,2468.0598,65.36423742669164
6790773066584294016,319.67915746384466,-26.661881515487547,-0.037576656576168314,18.980194091796875,5797.9272,4517.3857,177.22095742284895
6790776605637598080,319.6752372601609,-26.513182886979113,0.6016844263814481,18.985740661621094,4753.7363,2158.771,378.72443413509677
6790771142438969600,319.8347947147561,-26.632408650729356,0.37950048840275946,18.987342834472656,4001.3757,820.4453,439.42066259186
6790786849135943552,319.6388513665255,-26.52549559451871,0.007776390092660795,18.99492073059082,4276.554,1415.6368,380.2020994500845
6790786883495048448,319.62195253863524,-26.532642069252013,-1.3032164627906984,19.003934860229492,,,390.67318451821404
6790776369414069120,319.72497826848513,-26.538861273726226,-0.08106011241742739,19.01081085205078,,,290.0187691125707
6790775716580704128,319.7965649738595,-26.54267132781442,0.30169461527358354,19.01956558227539,,,409.4320363879189
6790786157644677632,319.5845114533079,-26.58523513294516,0.6876948504685936,19.02111053466797,,,386.41083801897094
6790775334327216768,319.7529048725792,-26.573895583938892,0.2916041849356197,19.021183013916016,,,229.55354553826007
6790774823226874496,319.6731586197031,-26.557753436305816,1.6597192356928623,19.02484130859375,,,226.5776313108924
6790770803136358272,319.82549025629487,-26.667943247570104,-0.08944139049134603,19.0360164642334,,,446.33713024308213
6790769153870020864,319.77536145155534,-26.70848962693103,0.8368773381082549,19.04664421081543,,,412.51220314684014
6790788425387619584,319.65645811128724,-26.487983510888974,0.9973600119096657,19.053890228271484,,,481.6640563563215
6790768015702743808,319.5806148033778,-26.676546891977125,0.452359316384403,19.100116729736328,,,439.98057910263066
6790773650699892608,319.73852419668265,-26.610227644375723,0.016589824214653763,19.122604370117188,,,127.4620858445012
6790769287013040640,319.79859746571276,-26.69695488924138,0.14044714955324794,19.124135971069336,,,431.7124020327357
6790786333739232768,319.5869804623096,-26.569993099708544,2.2852723414605873,19.12507438659668,,,398.4053215842184
6790771073719474560,319.7961319554356,-26.654522435517062,0.5948187708279802,19.127016067504883,,,340.367629465222
6790770661402647296,319.7318210113384,-26.629773571378667,1.2344760308713507,19.136865615844727,,,115.10906746367682
6790770562619303552,319.7292078204649,-26.643789902196733,0.008393596278692489,19.1464900970459,,,138.1052323533522
6790762999180862976,319.70233435469504,-26.752548557178716,0.4248117999412935,19.167936325073242,,,491.20709729883646
6790767053630047232,319.6457200926683,-26.698470087321613,0.46264662195331807,19.171457290649414,,,343.20190041135476
6790776433840832256,319.71857961057566,-26.53025664765838,-0.0181204163819233,19.21286964416504,,,315.1898245368261
6790786226364275200,319.57580592174077,-26.579398997224096,1.5578155096265918,19.21302032470703,,,419.47734379660653
6790773925577813760,319.7207756332523,-26.587690167989212,0.6801429849683798,19.240861892700195,,,123.20816368742052
6790776850452075904,319.73021021050835,-26.508222685624062,-1.3379704857973205,19.241043090820312,,,400.86063809900344
6790772963505069952,319.67435979961505,-26.673864856210624,0.7743517160624996,19.265148162841797,,,223.0173510220276
6790786849135941888,319.6458848811981,-26.531481324948043,0.2855362633223939,19.27535057067871,,,350.1813437899843
6790770970640276224,319.8524178028986,-26.63457622286938,-0.5323835486833733,19.294279098510742,,,496.6659941805047
